school_department,ai_translation,city,officially_from,officially_to,previously,reference
İzmir Dış Ticaret Mesleki ve Anadolu Lisesi,,İzmir,1935,Active,1854. Fransız Dış Ticaret Mektebi; 1909. Fransız Rum Ticaret Mektebi; 1924. Lisan ve Ticaret Mektebi,
İstanbul University. Faculty of Economics. Department of Economics,,İstanbul,1936,Active,1846. Darülfünun-u Şahane,Fındıkoğlu. 1946. Türkiye’de İktisat Tedrisatı Tarihçesi ve İktisat Fakültesi Teşkilatı.
Ankara University. Faculty of Law (*),,Ankara,1946,Active,1925. Adliye Hukuk Mektebi,Authors
Ankara University. Faculty of Agriculture. Department of Agricultural Economics,,Ankara,1948,Active,1930. Ankara Yüksek Ziraat Mektebi; 1933. Ankara Yüksek Ziraat Enstitüsü,
Turkish Institute for Economic History,,İstanbul,1955,Active,-,
Boğaziçi University. Faculty of Economic and Administrative Science. Department of Economics,,İstanbul,1971,Active,1871. Robert College,"Kaya Erman and Yalçıntaş. 2020. “Cyrus Hamlin, Pragmatizm ve Robert Kolej’in Türkiye Modernleşmesindeki Rolü”"
Erciyes University. Faculty of Economic and Administrative Sciences. Department of Economics,,Kayseri,1980,Active,1977. Part of Hacettepe University. Department of Management Science,Authors
Middle East Technical University. Faculty of Economic and Administrative Sciences. Department of Economics,,Ankara,1981,Active,1959. Middle East Technical University. Department of Economics and Statistics; 1975. Department of Economy,Authors
Marmara University. Faculty of Economics and Administrative Sciences. Department of Economics,,İstanbul,1982,Active,1883. Hamidiye Ticaret Mekteb-i Aliyesi; 1924. Yüksek İktisat ve Ticaret Mektebi; 1959. İktisadi ve Ticari İlimler Akademisi,Erdoğan 2018. Hamidiye Ticaret Mekteb-i Alisi: Osmanlı Devleti'nin İlk Ticaret Mektebinden Marmara Üniversitesi'ne.
Dokuz Eylül University. Faculty of Economic and Administrative Sciences. Department of Economics,,İzmir,1982,Active,1944. Yüksek Ekonomi ve Ticaret Okulu; 1959. İktisadi ve Ticari İlimler Akademisi; 1969. İktisadi ve Ticari Bilimler Fakültesi (Ege University),Authors
Hacettepe University. Faculty of Economic and Administrative Sciences. Department of Economics,,Ankara,1982,Active,1967. Hacettepe University. Faculty of Natural and Social Sciences; 1968. Hacettepe University. Faculty of Social and Administrative Sciences,Authors
Uludağ University. Faculty of Economic and Administrative Sciences. Department of Economics,,Bursa,1982,Active,1971. Bursa İktisadi ve Ticari İlimler Akademisi; 1974. İktisadi ve Sosyal Bilimler Fakültesi (İstanbul University); 1975. İktisadi ve Sosyal Bilimler Fakültesi (Bursa University),Authors
Ankara University. Faculty of Political Sciences. Department of Economics,,Ankara,1983,Active,1859. Mekteb-i Mülkiye-i Şahane-i Ali Osmaniye (İstanbul); 1913. Mekteb-i Mülkiye-i Şahane-i Ali Osmaniye. Section of Finance (Kısm-i Mali. İstanbul); 1936. Siyasal Bilgiler Okulu (School of Political Sciences). Section of Finance (Mali Şube. Ankara); 1950. Ankara University. Faculty of Political Sciences. Section of Finance (Maliye Şubesi. Ankara); 1955. Ankara University. Faculty of Political Sciences. Section of Finance and Economics (İktisat ve Maliye Şubesi. Ankara),"Çankaya. 1954. Mülkiye Tarihi ve Mülkiyeliler, 1859-1949."
Bilkent University,,Ankara,1987,Active,-,Authors
Koç University. College of Administrative Sciences and Economics,,İstanbul,1993,Active,-,Authors
Ankara University. Faculty of Political Sciences. Department of Politics and Economics,,Ankara,2019,Active,1982. Ankara University. Faculty of Political Sciences. Department of Economics and Department of Political Science,Authors
